timestamp,active_power_u2,oil_pressure_u2,oil_pump_u2,anomaly_score
2024-04-01 00:00:00,0.0,101.0,0.0,0.012855744837670343
2024-04-01 00:01:00,0.0,100.33333333333331,0.0,0.010192792473481222
2024-04-01 00:02:00,0.0,99.66666666666669,0.0,0.00956325862800672
2024-04-01 00:03:00,0.0,99.0,0.0,0.01272984274800763
2024-04-01 00:04:00,0.0,98.33333333333331,0.0,0.01660846061150461
2024-04-01 00:05:00,0.0,97.66666666666669,0.0,0.01630488851154225
2024-04-01 00:06:00,0.0,97.0,0.0,0.013774765579380916
2024-04-01 00:07:00,0.0,96.33333333333331,0.0,0.008756170906768975
2024-04-01 00:08:00,0.0,95.66666666666669,0.0,0.08491231017687653
2024-04-01 00:09:00,0.0,95.0,1.0,0.027347665196841134
2024-04-01 00:10:00,0.0,98.0,1.0,0.010382025741997486
2024-04-01 00:11:00,0.0,101.0,0.0,0.4201938343181302
2024-04-01 00:12:00,0.0,100.33333333333331,0.0,0.019455676960511762
2024-04-01 00:13:00,0.0,99.66666666666669,0.0,0.00284946973463849
2024-04-01 00:14:00,0.0,99.0,0.0,0.004175392425644
2024-04-01 00:15:00,0.0,98.33333333333331,0.0,0.0053292544783334695
2024-04-01 00:16:00,0.0,97.66666666666669,0.0,0.0059401829319849254
2024-04-01 00:17:00,0.0,97.0,0.0,0.006016252182012003
2024-04-01 00:18:00,0.0,96.33333333333331,0.0,0.004261067612806791
2024-04-01 00:19:00,0.0,95.66666666666669,0.0,0.3190140106320625
2024-04-01 00:20:00,0.0,95.0,1.0,0.021389860897108138
2024-04-01 00:21:00,0.0,98.0,1.0,0.008869444460439411
2024-04-01 00:22:00,0.0,101.0,0.0,0.2913147126802635
2024-04-01 00:23:00,0.0,100.33333333333331,0.0,0.013808549474413968
2024-04-01 00:24:00,0.0,99.66666666666669,0.0,0.0037915351423033487
2024-04-01 00:25:00,0.0,99.0,0.0,0.0044873893272520705
2024-04-01 00:26:00,0.0,98.33333333333331,0.0,0.00577334008847867
2024-04-01 00:27:00,0.0,97.66666666666669,0.0,0.0067469468756222025
2024-04-01 00:28:00,0.0,97.0,0.0,0.005975204950706411
2024-04-01 00:29:00,0.0,96.33333333333331,0.0,0.00362212606075283
2024-04-01 00:30:00,0.0,95.66666666666669,0.0,0.29292816075816824
2024-04-01 00:31:00,0.0,95.0,1.0,0.0717486037857378
2024-04-01 00:32:00,0.0,98.0,1.0,0.008869444460439411
2024-04-01 00:33:00,0.0,101.0,0.0,0.2913147126802635
2024-04-01 00:34:00,0.0,100.33333333333331,0.0,0.013808549474413968
2024-04-01 00:35:00,0.0,99.66666666666669,0.0,0.0037915351423033487
2024-04-01 00:36:00,0.0,99.0,0.0,0.0044873893272520705
2024-04-01 00:37:00,0.0,98.33333333333331,0.0,0.00577334008847867
2024-04-01 00:38:00,0.0,97.66666666666669,0.0,0.0067469468756222025
2024-04-01 00:39:00,0.0,97.0,0.0,0.005975204950706411
2024-04-01 00:40:00,0.0,96.33333333333331,0.0,0.00362212606075283
2024-04-01 00:41:00,0.0,95.66666666666669,0.0,0.29292816075816824
2024-04-01 00:42:00,0.0,95.0,1.0,0.0717486037857378
2024-04-01 00:43:00,0.0,98.0,1.0,0.008869444460439411
2024-04-01 00:44:00,0.0,101.0,0.0,0.2913147126802635
2024-04-01 00:45:00,0.0,100.33333333333331,0.0,0.013808549474413968
2024-04-01 00:46:00,0.0,99.66666666666669,0.0,0.0037915351423033487
2024-04-01 00:47:00,0.0,99.0,0.0,0.0044873893272520705
2024-04-01 00:48:00,0.0,98.33333333333331,0.0,0.00577334008847867
2024-04-01 00:49:00,0.0,97.66666666666669,0.0,0.0067469468756222025
2024-04-01 00:50:00,0.0,97.0,0.0,0.005975204950706411
2024-04-01 00:51:00,0.0,96.33333333333331,0.0,0.00362212606075283
2024-04-01 00:52:00,0.0,95.66666666666669,0.0,0.29292816075816824
2024-04-01 00:53:00,0.0,95.0,1.0,0.0717486037857378
2024-04-01 00:54:00,0.0,98.0,1.0,0.008869444460439411
2024-04-01 00:55:00,0.0,101.0,0.0,0.2913147126802635
2024-04-01 00:56:00,0.0,100.33333333333331,0.0,0.013808549474413968
2024-04-01 00:57:00,0.0,99.66666666666669,0.0,0.0037915351423033487
2024-04-01 00:58:00,0.0,99.0,0.0,0.0044873893272520705
2024-04-01 00:59:00,0.0,98.33333333333331,0.0,0.00577334008847867
2024-04-01 01:00:00,0.0,97.66666666666669,0.0,0.0067469468756222025
2024-04-01 01:01:00,0.0,97.0,0.0,0.005975204950706411
2024-04-01 01:02:00,0.0,96.33333333333331,0.0,0.00362212606075283
2024-04-01 01:03:00,0.0,95.66666666666669,0.0,0.29292816075816824
2024-04-01 01:04:00,0.0,95.0,1.0,0.0717486037857378
2024-04-01 01:05:00,0.0,98.0,1.0,0.008869444460439411
2024-04-01 01:06:00,0.0,101.0,0.0,0.2913147126802635
2024-04-01 01:07:00,0.0,100.33333333333331,0.0,0.013808549474413968
